MISSING BOTH
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
oral (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
im (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
sc (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
oral (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
brand_names (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
brand_names (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
epidural (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
intrathecal (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
brand_names (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
Codeine (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
oral (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_weaks.py)
contraindications (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
dosage (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
renal_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pharmacokinetics (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
drug_interactions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pregnancy_lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
hepatic_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
overdose_management (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
reversal_agents (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
administration_instructions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
oral (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
references (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
risk_flags (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
contraindications (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
dosage (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
renal_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pharmacokinetics (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
drug_interactions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pregnancy_lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
hepatic_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
overdose_management (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
reversal_agents (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
administration_instructions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
oral (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
references (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
risk_flags (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
contraindications (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
dosage (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
renal_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pharmacokinetics (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
drug_interactions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pregnancy_lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
hepatic_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
overdose_management (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
reversal_agents (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
administration_instructions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
oral (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
references (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
risk_flags (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
contraindications (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
dosage (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
renal_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pharmacokinetics (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
drug_interactions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pregnancy_lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
hepatic_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
overdose_management (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
reversal_agents (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
administration_instructions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
oral (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
references (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
risk_flags (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
contraindications (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
dosage (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
renal_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pharmacokinetics (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
drug_interactions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
pregnancy_lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
lactation (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
hepatic_adjustment (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
overdose_management (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
reversal_agents (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
administration_instructions (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
oral (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
references (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
risk_flags (drugs\drug_modules\analgesics\pain_muscle_relaxant_combinations.py)
Propofol (drugs\drug_modules\anesthesia\induction_agents.py)
brand_names (drugs\drug_modules\anesthesia\induction_agents.py)
contraindications (drugs\drug_modules\anesthesia\induction_agents.py)
dosage (drugs\drug_modules\anesthesia\induction_agents.py)
pharmacokinetics (drugs\drug_modules\anesthesia\induction_agents.py)
Ketamine (drugs\drug_modules\anesthesia\induction_agents.py)
brand_names (drugs\drug_modules\anesthesia\induction_agents.py)
contraindications (drugs\drug_modules\anesthesia\induction_agents.py)
dosage (drugs\drug_modules\anesthesia\induction_agents.py)
Etomidate (drugs\drug_modules\anesthesia\induction_agents.py)
brand_names (drugs\drug_modules\anesthesia\induction_agents.py)
contraindications (drugs\drug_modules\anesthesia\induction_agents.py)
dosage (drugs\drug_modules\anesthesia\induction_agents.py)
brand_names (drugs\drug_modules\anesthesia\local_anesthetics.py)
contraindications (drugs\drug_modules\anesthesia\local_anesthetics.py)
dosage (drugs\drug_modules\anesthesia\local_anesthetics.py)
risk_flags (drugs\drug_modules\anesthesia\local_anesthetics.py)
Bupivacaine (drugs\drug_modules\anesthesia\local_anesthetics.py)
brand_names (drugs\drug_modules\anesthesia\local_anesthetics.py)
contraindications (drugs\drug_modules\anesthesia\local_anesthetics.py)
dosage (drugs\drug_modules\anesthesia\local_anesthetics.py)
pharmacokinetics (drugs\drug_modules\anesthesia\local_anesthetics.py)
drug_interactions (drugs\drug_modules\anesthesia\local_anesthetics.py)
pregnancy_lactation (drugs\drug_modules\anesthesia\local_anesthetics.py)
lactation (drugs\drug_modules\anesthesia\local_anesthetics.py)
hepatic_adjustment (drugs\drug_modules\anesthesia\local_anesthetics.py)
overdose_management (drugs\drug_modules\anesthesia\local_anesthetics.py)
administration_instructions (drugs\drug_modules\anesthesia\local_anesthetics.py)
references (drugs\drug_modules\anesthesia\local_anesthetics.py)
brand_names (drugs\drug_modules\anesthesia\local_anesthetics.py)
dosage (drugs\drug_modules\anesthesia\local_anesthetics.py)
pharmacokinetics (drugs\drug_modules\anesthesia\local_anesthetics.py)
drug_interactions (drugs\drug_modules\anesthesia\local_anesthetics.py)
pregnancy_lactation (drugs\drug_modules\anesthesia\local_anesthetics.py)
lactation (drugs\drug_modules\anesthesia\local_anesthetics.py)
hepatic_adjustment (drugs\drug_modules\anesthesia\local_anesthetics.py)
overdose_management (drugs\drug_modules\anesthesia\local_anesthetics.py)
administration_instructions (drugs\drug_modules\anesthesia\local_anesthetics.py)
references (drugs\drug_modules\anesthesia\local_anesthetics.py)
risk_flags (drugs\drug_modules\anesthesia\local_anesthetics.py)
Succinylcholine (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
brand_names (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
contraindications (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
dosage (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
Rocuronium (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
brand_names (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
contraindications (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
dosage (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
brand_names (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
dosage (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\anesthesia\neuromuscular_blockers.py)
brand_names (drugs\drug_modules\cardiovascular\ace_arb.py)
dosage (drugs\drug_modules\cardiovascular\ace_arb.py)
risk_flags (drugs\drug_modules\cardiovascular\ace_arb.py)
organ_toxicity (drugs\drug_modules\cardiovascular\ace_arb.py)
brand_names (drugs\drug_modules\cardiovascular\ace_arb.py)
dosage (drugs\drug_modules\cardiovascular\ace_arb.py)
risk_flags (drugs\drug_modules\cardiovascular\ace_arb.py)
organ_toxicity (drugs\drug_modules\cardiovascular\ace_arb.py)
brand_names (drugs\drug_modules\cardiovascular\ace_arb.py)
dosage (drugs\drug_modules\cardiovascular\ace_arb.py)
risk_flags (drugs\drug_modules\cardiovascular\ace_arb.py)
organ_toxicity (drugs\drug_modules\cardiovascular\ace_arb.py)
brand_names (drugs\drug_modules\cardiovascular\ace_arb.py)
dosage (drugs\drug_modules\cardiovascular\ace_arb.py)
risk_flags (drugs\drug_modules\cardiovascular\ace_arb.py)
organ_toxicity (drugs\drug_modules\cardiovascular\ace_arb.py)
brand_names (drugs\drug_modules\cardiovascular\ace_arb.py)
dosage (drugs\drug_modules\cardiovascular\ace_arb.py)
risk_flags (drugs\drug_modules\cardiovascular\ace_arb.py)
organ_toxicity (drugs\drug_modules\cardiovascular\ace_arb.py)
dosage (drugs\drug_modules\cardiovascular\ace_inhibitors.py)
renal_adjustment (drugs\drug_modules\cardiovascular\ace_inhibitors.py)
pharmacokinetics (drugs\drug_modules\cardiovascular\ace_inhibitors.py)
drug_interactions (drugs\drug_modules\cardiovascular\ace_inhibitors.py)
contraindications (drugs\drug_modules\cardiovascular\ace_inhibitors.py)
